OverallQual,GrLivArea,GarageCars,TotalBsmtSF,Distance_to_Center_km,SalePrice
7,1710,2,856,4.627377490647609,208500
6,1262,2,1262,2.316578362492269,181500
7,1786,2,920,4.627377490647609,223500
7,1717,3,756,1.048068317716933,140000
8,2198,3,1145,2.9432054460961647,250000
5,1362,2,796,5.200121457077006,143000
8,1694,2,1686,2.551752247260381,307000
7,2090,2,1107,1.6719263208786876,200000
7,1774,2,952,1.3726961123059214,129900
5,1077,1,991,0.5187600665899484,118000
5,1040,1,1040,4.157797236367621,129500
9,2324,3,1175,3.794536871501749,345000
5,912,1,912,4.157797236367621,144000
7,1494,3,1494,4.627377490647609,279500
6,1253,1,1253,2.0296288069418313,157000
7,854,2,832,0.5187600665899484,132000
6,1004,2,1004,2.0296288069418313,149000
4,1296,2,0,4.157797236367621,90000
5,1114,2,1114,4.416604782172292,159000
5,1339,1,1029,2.0296288069418313,139000
8,2376,3,1158,3.794536871501749,325300
7,1108,1,637,1.1995424445240626,139400
8,1795,2,1777,4.627377490647609,230000
5,1060,2,1040,4.970532004949323,129900
5,1060,1,1060,4.157797236367621,154000
8,1600,3,1566,3.794536871501749,256300
5,900,2,900,2.0296288069418313,134800
8,1704,3,1704,3.794536871501749,306000
5,1600,1,1484,2.0296288069418313,207500
4,520,1,520,0.5187600665899484,68500
4,1317,1,649,1.1995424445240626,40000
5,1228,1,1228,4.157797236367621,149350
8,1234,2,1234,4.627377490647609,179900
5,1700,2,1398,2.0296288069418313,165500
9,1561,2,1561,3.794536871501749,277500
8,2452,3,1117,3.794536871501749,309000
5,1097,2,1097,4.627377490647609,145000
5,1297,2,1297,2.0296288069418313,153000
5,1057,1,1057,2.0296288069418313,109000
4,1152,0,0,2.718495431716996,82000
6,1324,2,1088,2.0296288069418313,160000
5,1328,1,1350,3.9643611989329,170000
5,884,2,840,4.416604782172292,144000
5,938,1,938,4.627377490647609,130250
5,1150,1,1150,2.0296288069418313,141000
9,1752,2,1752,3.794536871501749,319900
7,2149,2,1434,5.200121457077006,239686
8,1656,3,1656,2.551752247260381,249700
4,1452,0,736,1.3726961123059214,113000
5,955,1,955,4.157797236367621,127000
6,1470,2,794,8.707692615489496,177000
6,1176,2,816,0.5187600665899484,114500
5,816,2,816,1.1995424445240626,110000
9,1842,3,1842,2.316578362492269,385000
5,1360,2,384,2.0296288069418313,130000
6,1425,2,1425,2.0296288069418313,180500
8,1739,2,970,2.551752247260381,172500
7,1720,2,860,4.627377490647609,196500
10,2945,3,1410,3.2826187011010863,438780
5,780,1,780,4.627377490647609,124900
6,1158,2,1158,4.416604782172292,158000
5,1111,1,530,1.1995424445240626,101000
8,1370,2,1370,3.794536871501749,202500
7,1710,2,576,1.3726961123059214,140000
7,2034,2,1057,4.627377490647609,219500
8,2473,3,1143,3.794536871501749,317000
7,2207,2,1947,2.0296288069418313,180000
7,1479,2,1453,4.627377490647609,226000
4,747,1,747,1.3726961123059214,80000
7,2287,2,1304,3.6102330645203202,225000
7,2223,2,2223,2.0296288069418313,244000
4,845,2,845,5.200121457077006,129500
7,1718,2,832,8.707692615489496,185000
5,1086,2,1086,2.0296288069418313,144900
3,1605,1,840,1.3726961123059214,107400
4,988,1,462,4.970532004949323,91000
4,952,1,952,2.0296288069418313,135750
5,1285,1,672,0.5187600665899484,127000
4,1768,0,1768,4.157797236367621,136500
5,1230,2,440,1.3726961123059214,110000
6,2142,1,896,2.0296288069418313,193500
6,1337,2,1237,5.200121457077006,153500
8,1563,3,1563,2.551752247260381,245000
5,1065,2,1065,2.0296288069418313,126500
7,1474,2,384,8.707692615489496,168500
8,2417,2,1288,2.9432054460961647,260000
6,1560,2,684,8.707692615489496,174000
6,1224,2,612,2.551752247260381,164500
3,1526,0,1013,1.1995424445240626,85000
4,990,0,990,4.627377490647609,123600
4,1040,2,0,2.0296288069418313,109900
5,1235,2,1235,2.0296288069418313,98600
5,964,2,876,1.048068317716933,163500
6,2291,2,1214,1.3726961123059214,133900
6,1786,2,824,4.627377490647609,204750
6,1470,2,680,8.707692615489496,185000
7,1588,2,1588,4.627377490647609,214000
4,960,1,960,2.718495431716996,94750
5,835,1,458,2.718495431716996,83000
4,1225,0,950,2.0296288069418313,128950
6,1610,2,1610,1.6719263208786876,205000
6,1732,2,741,4.416604782172292,178000
5,1535,2,0,4.416604782172292,118964
7,1226,3,1226,4.627377490647609,198900
7,1818,1,1040,1.1995424445240626,169500
8,1992,2,1053,2.551752247260381,250000
4,1047,1,641,1.3726961123059214,100000
5,789,1,789,1.3726961123059214,115000
5,1517,0,793,1.1995424445240626,115000
6,1844,2,1844,1.6719263208786876,190000
6,1855,1,994,2.718495431716996,136900
7,1430,2,384,8.707692615489496,180000
7,2696,3,1264,4.627377490647609,383970
6,2259,2,1809,1.048068317716933,217000
6,2320,1,1028,1.048068317716933,259500
6,1458,2,729,2.551752247260381,176000
5,1092,1,1092,4.157797236367621,139000
5,1125,2,1125,2.718495431716996,155000
7,3222,3,1673,4.416604782172292,320000
6,1456,2,728,4.627377490647609,163990
6,988,2,938,3.6102330645203202,180000
4,1123,1,732,1.1995424445240626,100000
6,1080,1,1080,2.0296288069418313,136000
6,1199,2,1199,4.416604782172292,153900
6,1586,2,1362,1.6719263208786876,181000
6,754,0,520,1.1995424445240626,84500
6,958,2,1078,2.2311694353001195,128000
5,840,0,672,1.3726961123059214,87000
6,1348,2,660,2.0296288069418313,155000
5,1053,2,1008,2.0296288069418313,150000
7,2157,2,924,2.0296288069418313,226000
6,2054,2,992,8.707692615489496,244000
5,1327,2,1063,2.0296288069418313,150750
8,1296,2,1267,3.9643611989329,220000
5,1721,2,1461,4.157797236367621,180000
7,1682,2,1304,1.6719263208786876,174000
5,1214,1,1214,2.0296288069418313,143000
7,1959,3,1907,5.200121457077006,171000
8,1852,3,1004,4.627377490647609,230000
6,1764,2,928,4.627377490647609,231500
4,864,0,864,2.0296288069418313,115000
7,1734,2,1734,4.627377490647609,260000
5,1385,2,910,2.0296288069418313,166000
7,1501,2,1490,4.627377490647609,204000
5,1728,2,1728,4.157797236367621,125000
6,1709,2,970,2.718495431716996,130000
5,875,1,715,0.5187600665899484,105000
7,2035,2,884,8.707692615489496,222500
7,1080,0,1080,4.416604782172292,141000
5,1344,1,896,0.5187600665899484,115000
5,969,2,969,4.627377490647609,122000
8,1710,3,1710,3.794536871501749,372402
6,1993,2,825,1.6719263208786876,190000
6,1252,2,1602,3.6102330645203202,235000
6,1200,1,1200,1.3726961123059214,125000
6,1096,0,572,2.718495431716996,79000
5,1040,2,0,2.0296288069418313,109500
8,1968,3,774,3.9643611989329,269500
7,1947,2,991,2.551752247260381,254900
7,2462,2,1392,8.707692615489496,320000
6,1232,2,1232,2.316578362492269,162500
9,2668,3,1572,3.794536871501749,412500
7,1541,2,1541,3.794536871501749,220000
4,882,0,882,1.3726961123059214,103200
6,1616,1,1149,1.3726961123059214,152000
5,1355,0,644,2.718495431716996,127500
5,1867,1,1617,3.6102330645203202,190000
8,2161,3,1582,3.794536871501749,325624
7,1720,2,840,8.707692615489496,183500
8,1707,2,1686,3.9643611989329,228000
5,1382,2,720,1.3726961123059214,128500
6,1656,2,1080,2.0296288069418313,215000
7,1767,2,1064,3.2826187011010863,239000
6,1362,2,1362,2.0296288069418313,163000
6,1651,2,1606,3.9643611989329,184000
6,2158,2,1202,2.718495431716996,243000
6,2060,2,1151,3.6102330645203202,211000
5,1920,2,1052,4.157797236367621,172500
9,2234,3,2216,3.2826187011010863,501837
5,968,2,968,1.3726961123059214,100000
6,1525,2,756,2.551752247260381,177000
7,1802,1,793,1.048068317716933,200100
5,1340,1,0,2.718495431716996,120000
7,2082,2,1362,1.3726961123059214,200000
5,1252,2,504,0.5187600665899484,127000
10,3608,3,1107,1.3726961123059214,475000
7,1217,2,1188,5.200121457077006,173000
5,1656,1,660,1.3726961123059214,135000
5,1224,2,1086,4.416604782172292,153337
8,1593,2,1593,3.2826187011010863,286000
8,2727,2,853,1.048068317716933,315000
7,1479,2,725,2.0296288069418313,184000
7,1431,2,1431,4.627377490647609,192000
7,1709,2,970,2.718495431716996,130000
5,864,1,864,4.627377490647609,127000
6,1456,2,855,2.2311694353001195,148500
7,1726,3,1726,2.551752247260381,311872
8,3112,2,1360,2.0296288069418313,235000
6,2229,0,755,1.3726961123059214,104000
8,1713,3,1713,3.794536871501749,274900
4,1121,2,1121,2.718495431716996,140000
6,1279,2,1196,5.200121457077006,171500
6,1310,1,617,1.3726961123059214,112000
6,848,2,848,4.627377490647609,149000
5,1284,1,720,1.3726961123059214,110000
7,1442,2,1424,8.707692615489496,180500
5,1696,1,1140,4.157797236367621,143900
4,1100,1,1100,2.0296288069418313,141000
7,2062,2,1157,4.416604782172292,277000
6,1092,2,1092,2.0296288069418313,145000
5,864,0,864,2.718495431716996,98000
6,1212,2,1212,2.718495431716996,186000
7,1852,2,900,2.551752247260381,252678
5,990,2,990,4.627377490647609,156000
6,1392,1,689,4.627377490647609,161750
5,1236,1,1070,2.0296288069418313,134450
7,1436,2,1436,4.627377490647609,210000
4,1328,1,686,1.3726961123059214,107000
7,1954,2,798,1.048068317716933,311500
7,1248,2,1248,3.606212249059398,167240
7,1498,2,1498,4.627377490647609,204900
6,2267,2,1010,8.707692615489496,200000
6,1552,2,713,1.6719263208786876,179900
4,864,2,864,2.0296288069418313,97000
10,2392,3,2392,3.794536871501749,386250
5,1302,1,630,2.4264718088463506,112000
7,2520,3,1203,2.9432054460961647,290000
6,987,1,483,2.4264718088463506,106000
5,912,1,912,4.157797236367621,125000
7,1555,2,1373,3.606212249059398,192500
6,1194,1,1194,2.0296288069418313,148000
8,2794,3,1462,2.9432054460961647,403000
6,987,1,483,2.4264718088463506,94500
5,894,1,894,4.627377490647609,128200
6,1960,2,860,8.707692615489496,216500
6,987,1,483,2.4264718088463506,89500
7,1414,2,1414,4.627377490647609,185500
7,1744,2,996,4.416604782172292,194500
8,1694,3,1694,3.794536871501749,318000
6,1487,1,735,2.718495431716996,113000
8,1566,2,1566,2.551752247260381,262500
5,866,0,686,1.3726961123059214,110500
5,1440,1,540,1.3726961123059214,79000
6,1217,1,626,4.416604782172292,120000
7,2110,2,948,4.416604782172292,205000
7,1872,2,1845,1.6719263208786876,241500
6,1928,1,1020,1.3726961123059214,137000
6,1375,2,1367,2.0296288069418313,140000
7,1668,2,840,4.627377490647609,180000
6,2144,2,1444,3.6102330645203202,277000
3,1306,0,728,0.5187600665899484,76500
8,1625,2,1573,1.048068317716933,235000
6,1640,2,798,4.416604782172292,173000
6,1302,1,1302,2.0296288069418313,158000
5,1314,1,1314,2.0296288069418313,145000
7,2291,2,975,8.707692615489496,230000
6,1728,2,864,2.551752247260381,207500
7,1604,2,1604,4.627377490647609,220000
7,1792,2,963,4.627377490647609,231500
5,882,1,0,1.3726961123059214,97000
6,1382,2,1362,2.0296288069418313,176000
8,2574,3,1482,4.627377490647609,276000
6,1212,2,506,4.157797236367621,151000
5,1316,2,926,1.3726961123059214,130000
5,764,2,680,1.3726961123059214,73000
6,1422,2,1422,1.6719263208786876,175500
6,1511,2,802,8.707692615489496,185000
5,2192,1,720,1.422185617508223,179500
5,778,1,740,1.1995424445240626,120500
6,1113,1,1143,2.718495431716996,148000
8,1939,3,1095,2.551752247260381,266000
7,1363,2,1385,3.6102330645203202,241500
8,2270,3,1152,2.9432054460961647,290000
6,1632,1,1240,2.0296288069418313,139000
5,816,1,816,5.200121457077006,124500
7,1548,2,952,0.5187600665899484,205000
7,1560,2,1560,5.200121457077006,201000
4,864,2,864,8.707692615489496,141000
9,2121,3,2121,3.794536871501749,415298
7,2022,2,1160,3.6102330645203202,192000
7,1982,2,807,4.416604782172292,228500
6,1262,2,1262,2.551752247260381,185000
7,1314,2,1314,3.794536871501749,207500
8,1468,3,1468,2.551752247260381,244600
6,1575,2,1575,4.416604782172292,179200
7,1250,2,625,2.551752247260381,164700
6,1734,2,912,2.0296288069418313,159000
4,858,0,858,2.0296288069418313,88000
5,900,1,882,4.157797236367621,122000
6,1396,1,698,0.5187600665899484,153575
8,1919,2,1079,4.627377490647609,233230
5,1716,0,780,1.422185617508223,135900
5,1716,1,768,2.718495431716996,131000
7,2263,2,795,1.6719263208786876,235000
6,1644,2,1416,2.0296288069418313,167000
6,1003,2,1003,5.200121457077006,142500
5,1558,1,910,1.1995424445240626,152000
7,1950,2,975,2.551752247260381,239000
6,1743,2,702,1.6719263208786876,175000
6,1152,1,1092,1.048068317716933,158500
5,1336,1,1165,1.048068317716933,157000
8,2452,2,1028,4.627377490647609,267000
7,1541,3,1541,4.627377490647609,205000
5,894,2,894,4.627377490647609,149900
7,3493,3,1470,1.3726961123059214,295000
8,2000,3,2000,4.627377490647609,305900
7,2243,3,700,4.416604782172292,225000
6,1406,0,319,1.1995424445240626,89500
4,861,2,861,2.718495431716996,82500
9,1944,3,1896,3.794536871501749,360000
6,1501,2,697,8.707692615489496,165600
6,972,1,972,2.0296288069418313,132000
5,1118,2,793,1.3726961123059214,119900
7,2036,2,2136,3.9643611989329,375000
7,1641,2,728,1.3726961123059214,178000
7,1432,2,716,8.707692615489496,188500
7,2353,2,845,1.6719263208786876,260000
8,1959,3,1088,2.551752247260381,270000
7,2646,3,1347,2.9432054460961647,260000
7,1472,2,1372,1.6719263208786876,187500
9,2596,3,1249,3.794536871501749,342643
8,2468,3,1136,3.794536871501749,354000
7,2730,2,1502,4.416604782172292,301000
3,1163,1,1162,1.3726961123059214,126175
7,2978,2,710,2.0296288069418313,242000
5,803,2,720,1.1995424445240626,87000
8,1719,2,1719,2.316578362492269,324000
6,1383,1,1383,2.0296288069418313,145250
6,2134,2,844,0.5187600665899484,214500
5,1192,1,596,1.1995424445240626,78000
5,1728,1,1728,2.0296288069418313,119000
5,1056,1,1056,2.0296288069418313,139000
8,1629,3,3206,3.794536871501749,284000
7,1358,2,1358,3.794536871501749,207000
6,1638,2,943,8.707692615489496,192000
5,1786,2,1499,3.9643611989329,228950
9,1922,3,1922,3.2826187011010863,377426
7,1536,2,1536,4.627377490647609,214000
7,1621,2,1208,1.6719263208786876,202500
6,1215,1,1215,2.0296288069418313,155000
8,1908,2,967,3.9643611989329,202900
4,841,1,721,4.416604782172292,82000
3,1040,2,0,2.0296288069418313,87500
9,1684,2,1684,3.794536871501749,266000
5,1112,1,536,4.970532004949323,85000
6,1577,1,972,0.5187600665899484,140200
6,958,1,958,2.0296288069418313,151500
6,1478,2,1478,2.0296288069418313,157500
7,1626,2,764,3.794536871501749,154000
9,2728,3,1848,3.794536871501749,437154
9,1869,2,1869,3.794536871501749,318061
7,1453,2,1453,3.6102330645203202,190000
5,1111,1,616,2.718495431716996,95000
6,720,2,624,1.3726961123059214,105900
6,1595,1,940,1.422185617508223,140000
6,1200,2,1200,4.627377490647609,177500
6,1167,2,1158,8.707692615489496,173000
5,1142,2,1142,4.970532004949323,134000
5,1352,1,1062,3.6102330645203202,130000
8,1924,2,1086,2.9432054460961647,280000
6,912,2,888,5.200121457077006,156000
5,1505,1,883,0.5187600665899484,145000
7,1922,2,0,2.718495431716996,198500
6,987,1,483,2.4264718088463506,118000
6,1574,2,796,1.6719263208786876,190000
5,1344,1,672,1.1995424445240626,147000
6,1394,2,1394,2.0296288069418313,159000
6,1431,1,1099,2.0296288069418313,165000
5,1268,1,1268,2.0296288069418313,132000
5,1287,2,1063,2.0296288069418313,162000
6,1664,2,953,8.707692615489496,172400
4,1588,2,0,3.6102330645203202,134432
6,752,1,744,4.416604782172292,125000
5,1319,1,608,2.0296288069418313,123000
7,1928,2,847,4.627377490647609,219500
1,904,0,683,2.718495431716996,61000
5,914,2,870,4.627377490647609,148000
8,2466,2,1580,2.551752247260381,340000
9,1856,3,1856,3.2826187011010863,394432
6,1800,2,982,8.707692615489496,179000
5,1691,1,1026,1.422185617508223,127000
7,1301,2,1293,2.551752247260381,187750
7,1797,2,939,4.627377490647609,213500
6,784,2,784,4.416604782172292,76000
6,1953,2,1580,3.6102330645203202,240000
8,1269,2,1256,3.606212249059398,192000
5,1184,0,658,2.718495431716996,81000
6,1125,1,1041,2.718495431716996,125000
7,1479,2,1468,4.627377490647609,191000
10,2332,3,1682,3.794536871501749,426000
5,1367,1,861,2.718495431716996,119000
6,1961,2,804,5.200121457077006,215000
5,882,1,0,2.0296288069418313,106500
4,788,0,788,0.5187600665899484,100000
5,1034,1,735,1.3726961123059214,109000
5,1144,1,1144,2.718495431716996,129000
5,894,2,894,4.627377490647609,123000
5,1812,1,864,2.0296288069418313,169500
5,1077,1,961,1.1995424445240626,67000
7,1550,2,1092,2.551752247260381,241000
8,1288,2,1260,2.316578362492269,245500
7,1310,2,1310,4.627377490647609,164990
5,672,1,672,4.157797236367621,108000
8,2263,2,1141,2.9432054460961647,258000
6,1572,2,806,8.707692615489496,168000
4,1620,2,1281,4.157797236367621,150000
6,1639,1,1064,1.422185617508223,115000
6,1680,1,840,1.048068317716933,177000
7,2172,3,1063,3.794536871501749,280000
8,2078,3,1034,2.551752247260381,339750
5,1276,1,1276,2.718495431716996,60000
5,1056,2,1056,8.707692615489496,145000
7,1478,2,1470,2.551752247260381,222000
5,1028,2,1008,1.3726961123059214,115000
7,2097,3,1080,4.416604782172292,228000
7,1340,2,1340,8.707692615489496,181134
6,1400,2,672,4.157797236367621,149500
6,2624,3,1370,1.048068317716933,239000
5,1134,1,756,2.718495431716996,126000
5,1056,1,1056,2.0296288069418313,142000
7,1344,4,1344,5.200121457077006,206300
6,1602,2,1602,1.6719263208786876,215000
5,988,2,988,5.200121457077006,113000
8,2630,3,1470,2.9432054460961647,315000
6,1196,1,1196,2.0296288069418313,139000
7,1389,1,651,1.3726961123059214,135000
7,1644,2,1518,4.416604782172292,275000
4,907,1,907,2.0296288069418313,109008
7,1208,2,1208,4.627377490647609,195400
6,1412,2,1392,3.9643611989329,175000
6,987,1,483,2.4264718088463506,85400
6,1198,0,901,1.3726961123059214,79900
5,1365,2,765,2.4264718088463506,122500
6,1604,2,926,8.707692615489496,181000
4,630,0,630,4.970532004949323,81000
7,1661,2,799,4.627377490647609,212000
6,1118,2,648,1.3726961123059214,116000
6,904,1,884,0.5187600665899484,119000
5,694,1,440,1.048068317716933,90350
6,1196,2,684,2.718495431716996,110000
10,2402,3,3094,3.794536871501749,555000
4,1440,0,1440,2.718495431716996,118000
5,1573,2,1078,0.5187600665899484,162900
7,1258,3,1258,3.606212249059398,172500
7,1908,2,915,4.627377490647609,210000
6,1689,2,1436,2.718495431716996,127500
6,1888,2,1517,2.0296288069418313,190000
7,1886,2,930,8.707692615489496,199900
6,1376,1,780,1.1995424445240626,119500
3,1183,1,649,1.3726961123059214,120000
6,813,1,813,1.3726961123059214,110000
7,1533,2,1533,3.6102330645203202,280000
6,1756,2,872,3.9643611989329,204000
8,1590,2,768,2.551752247260381,210000
5,1728,2,1728,5.200121457077006,188000
7,1242,2,1242,1.6719263208786876,175500
5,1344,3,624,1.3726961123059214,98000
4,1663,2,1364,3.6102330645203202,256000
8,1666,1,588,1.3726961123059214,161000
5,1203,1,709,0.5187600665899484,110000
8,1935,2,832,2.551752247260381,263435
7,1135,2,560,1.422185617508223,155000
5,864,1,864,4.157797236367621,62383
6,1660,1,715,1.048068317716933,188700
5,1040,0,1040,4.627377490647609,124000
7,1414,2,1375,3.606212249059398,178740
7,1277,2,1277,2.0296288069418313,167000
5,1644,1,728,2.0296288069418313,146500
8,1634,3,1626,3.794536871501749,250000
6,1710,2,832,4.416604782172292,187000
8,1502,2,1488,3.2826187011010863,212000
7,1969,2,808,1.6719263208786876,190000
6,1072,2,547,2.718495431716996,148000
8,1976,3,1976,3.794536871501749,440000
8,1652,2,1494,3.2826187011010863,251000
5,970,2,970,4.157797236367621,132500
6,1493,2,1478,4.627377490647609,208900
9,2643,3,2153,3.794536871501749,380000
8,1718,3,1705,4.627377490647609,297000
4,1131,2,907,1.3726961123059214,89471
9,1850,3,1833,3.794536871501749,326000
9,1792,3,1792,3.794536871501749,374000
7,1826,1,910,1.3726961123059214,155000
6,1216,2,1216,5.200121457077006,164000
