OverallQual,GrLivArea,GarageCars,TotalBsmtSF,Distance_to_Center_km,SalePrice
5,999,1,999,4.157797236367621,132500
5,1113,1,1113,2.0296288069418313,147000
5,1073,2,1073,2.0296288069418313,156000
5,1484,2,1484,1.6719263208786876,175000
5,2414,2,954,1.3726961123059214,160000
4,630,1,630,4.970532004949323,86000
5,1304,1,264,4.970532004949323,115000
6,1578,1,806,2.0296288069418313,133000
6,1456,2,728,8.707692615489496,172785
5,1269,1,1269,2.0296288069418313,155000
5,886,1,190,1.3726961123059214,91300
4,720,0,720,1.1995424445240626,34900
8,3228,2,3200,2.9432054460961647,430000
7,1820,1,1026,0.5187600665899484,184000
5,899,1,864,4.157797236367621,130000
5,912,1,912,2.0296288069418313,120000
6,1218,1,672,2.4264718088463506,113000
7,1768,2,866,2.551752247260381,226700
5,1214,2,1214,2.718495431716996,140000
7,1801,2,1501,1.048068317716933,289000
6,1322,2,855,2.2311694353001195,147000
5,1960,2,960,1.3726961123059214,124500
8,1911,2,777,4.416604782172292,215000
6,1218,2,1218,2.551752247260381,208300
7,1378,2,689,1.3726961123059214,161000
5,1041,1,1041,2.0296288069418313,124500
5,1363,1,1008,2.0296288069418313,164900
7,1368,2,1368,3.794536871501749,202665
5,864,2,864,2.0296288069418313,129900
6,1080,2,1084,5.200121457077006,134000
5,789,1,768,1.048068317716933,96500
10,2020,3,2006,3.794536871501749,402861
6,2119,2,689,1.6719263208786876,158000
7,2344,3,1264,2.9432054460961647,265000
6,1796,2,794,4.627377490647609,211000
7,2080,1,1276,1.048068317716933,234000
4,1294,0,0,1.3726961123059214,106250
6,1244,1,1244,2.0296288069418313,150000
6,1664,2,1004,0.5187600665899484,159000
10,4676,3,3138,2.718495431716996,184750
7,2398,3,1379,2.9432054460961647,315750
7,1266,2,1257,2.551752247260381,176000
5,928,1,928,2.0296288069418313,132000
9,2713,3,1452,3.794536871501749,446261
4,605,0,528,2.718495431716996,86000
6,2515,2,2035,1.048068317716933,200624
6,1509,2,1461,3.9643611989329,175000
6,1362,2,611,0.5187600665899484,128000
5,827,1,0,2.0296288069418313,107500
1,334,0,0,0.5187600665899484,39300
8,1414,2,707,8.707692615489496,178000
5,1347,0,1117,2.718495431716996,107500
7,1724,2,880,4.627377490647609,188000
4,864,2,864,2.0296288069418313,111250
5,1159,1,1051,4.157797236367621,158000
8,1601,2,1581,4.627377490647609,272000
9,1838,3,1838,3.9643611989329,315000
8,2285,3,969,2.9432054460961647,248000
7,1680,2,1650,1.6719263208786876,213250
7,767,1,723,2.0296288069418313,133000
7,1496,2,654,8.707692615489496,179665
7,2183,3,1204,1.6719263208786876,229000
6,1635,2,1065,0.5187600665899484,210000
5,768,2,768,5.200121457077006,129500
5,825,2,825,1.3726961123059214,125000
7,2094,2,912,2.551752247260381,263000
6,1069,2,1069,2.2311694353001195,140000
5,928,1,928,1.3726961123059214,112500
8,1717,3,1709,3.794536871501749,255500
4,1126,2,0,2.718495431716996,108000
7,2046,3,998,3.794536871501749,284000
5,1048,1,993,0.5187600665899484,113000
5,1092,1,1092,2.0296288069418313,141000
4,1336,1,637,1.1995424445240626,108000
7,1446,2,729,8.707692615489496,175000
7,1557,2,1374,3.606212249059398,234000
5,1392,2,1392,4.157797236367621,121500
5,1389,2,1389,5.200121457077006,170000
5,996,0,996,2.718495431716996,108000
6,1674,2,1163,2.718495431716996,185000
7,2295,2,1095,2.9432054460961647,268000
6,1647,1,806,1.422185617508223,128000
9,2504,3,1122,3.2826187011010863,325000
7,1535,2,1517,3.794536871501749,214000
8,2132,2,1496,4.416604782172292,316600
5,943,2,943,2.0296288069418313,135960
5,1728,2,1728,2.0296288069418313,142600
6,864,1,864,2.0296288069418313,120000
7,1692,2,846,3.9643611989329,224500
7,1430,2,384,8.707692615489496,170000
5,1109,1,372,2.0296288069418313,139000
5,1216,1,832,2.0296288069418313,118500
7,1477,1,861,1.422185617508223,145000
5,1320,2,1164,4.157797236367621,164500
7,1392,2,689,2.551752247260381,146000
5,1795,1,1050,1.3726961123059214,131500
6,1429,2,1144,2.0296288069418313,181900
8,2042,3,2042,3.794536871501749,253293
6,816,0,816,2.718495431716996,118500
10,2775,2,1237,1.3726961123059214,325000
4,1573,1,884,0.5187600665899484,133000
8,2028,3,1868,3.9643611989329,369900
6,838,1,816,0.5187600665899484,130000
5,860,2,840,4.157797236367621,137000
5,1473,1,1437,3.6102330645203202,143000
5,935,1,742,0.5187600665899484,79500
7,1582,2,770,4.627377490647609,185900
10,2296,3,1722,3.794536871501749,451950
5,816,2,816,5.200121457077006,138000
6,848,2,848,4.627377490647609,140000
5,924,1,924,4.627377490647609,110000
8,1826,3,1814,3.2826187011010863,319000
6,1368,1,684,1.3726961123059214,114504
7,1402,3,1258,3.606212249059398,194201
5,1647,2,1430,1.048068317716933,217500
6,1556,2,716,2.553499654823553,151000
8,1904,2,1058,3.794536871501749,275000
6,1375,1,780,1.1995424445240626,141000
8,1915,2,908,4.416604782172292,220000
7,1200,2,600,2.551752247260381,151000
7,1494,2,1494,4.627377490647609,221000
7,1986,2,768,2.0296288069418313,205000
5,1040,2,1040,4.627377490647609,152000
5,2008,1,896,2.718495431716996,225000
8,3194,2,965,1.048068317716933,359100
4,1029,1,1029,4.157797236367621,118500
9,2153,3,1440,4.627377490647609,313000
6,1032,2,1032,1.6719263208786876,148000
8,1872,2,1299,4.627377490647609,261500
5,1120,0,1120,5.200121457077006,147000
4,630,0,630,4.970532004949323,75500
6,1054,2,936,2.0296288069418313,137500
6,1509,2,783,8.707692615489496,183200
6,832,2,832,2.0296288069418313,105500
9,1828,3,1822,3.794536871501749,314813
8,2262,3,1482,3.9643611989329,305000
3,864,0,864,2.718495431716996,67000
6,2614,2,1522,1.6719263208786876,240000
5,980,2,980,4.157797236367621,135000
6,1512,2,756,2.551752247260381,168500
6,1790,2,732,1.6719263208786876,165150
6,1116,2,1116,2.0296288069418313,160000
5,1422,1,978,2.0296288069418313,139900
6,1520,1,1156,2.0296288069418313,153000
5,2080,2,1040,2.0296288069418313,135000
6,1350,2,1248,2.0296288069418313,168500
5,1750,1,636,1.3726961123059214,124000
8,1554,2,1554,3.794536871501749,209500
7,1411,2,1386,1.6719263208786876,82500
5,1056,1,1056,2.0296288069418313,139400
6,1056,2,1056,1.3726961123059214,144000
6,3395,0,1440,1.422185617508223,200000
2,800,0,264,0.5187600665899484,60000
5,1387,1,811,1.3726961123059214,93000
5,796,0,796,2.718495431716996,85000
8,1567,3,1520,3.606212249059398,264561
8,1518,2,1518,3.794536871501749,274000
7,1929,2,1057,2.551752247260381,226000
8,2704,2,1952,2.0296288069418313,345000
5,1620,2,780,1.6719263208786876,152000
9,1766,3,1766,2.551752247260381,370878
6,981,2,981,2.0296288069418313,143250
5,1048,2,0,2.0296288069418313,98300
6,1094,2,1094,2.718495431716996,155000
6,1839,2,756,2.0296288069418313,155000
4,630,0,630,4.970532004949323,84500
7,1665,2,813,2.551752247260381,205950
4,1510,1,755,2.718495431716996,108000
7,1716,2,880,4.627377490647609,191000
6,1469,1,756,1.1995424445240626,135000
8,2113,3,2109,2.9432054460961647,350000
6,1092,1,525,2.4264718088463506,88000
5,1053,1,1053,2.0296288069418313,145500
7,1502,1,776,1.048068317716933,149000
6,1458,1,912,2.0296288069418313,97500
5,1486,2,1486,2.718495431716996,167000
7,1935,2,793,1.6719263208786876,197900
8,2448,3,1629,2.9432054460961647,402000
6,1392,2,1392,2.0296288069418313,110000
4,1181,2,1138,2.718495431716996,137500
8,2097,3,2077,2.551752247260381,423000
8,1936,2,1406,8.707692615489496,230500
6,2380,2,1021,2.0296288069418313,129000
6,1679,2,1408,4.416604782172292,193500
5,1437,2,1188,4.157797236367621,168000
4,1180,1,700,1.048068317716933,137500
6,1476,2,738,4.627377490647609,173500
6,1369,1,672,2.718495431716996,103600
6,1208,2,1208,2.316578362492269,165000
6,1839,2,1477,1.048068317716933,257500
6,1136,1,1136,2.0296288069418313,140000
6,1441,2,855,2.2311694353001195,148500
4,1774,3,1095,1.3726961123059214,87000
5,792,1,768,1.3726961123059214,109500
8,2046,3,2046,3.2826187011010863,372500
5,988,2,988,4.157797236367621,128500
6,923,1,923,4.416604782172292,143000
5,1520,1,793,1.422185617508223,159434
6,1291,2,1291,3.6102330645203202,173000
9,1668,3,1626,4.627377490647609,285000
7,1839,2,1195,2.9432054460961647,221000
7,2090,2,1190,3.2826187011010863,207500
7,1761,2,874,2.551752247260381,227875
7,1102,2,551,2.551752247260381,148800
8,1419,2,1419,3.2826187011010863,392000
6,1362,2,1362,3.794536871501749,194700
6,848,2,848,4.627377490647609,141000
10,4316,3,2444,2.9432054460961647,755000
7,2519,2,1210,3.9643611989329,335000
5,1073,1,1073,1.3726961123059214,108480
5,1539,2,927,0.5187600665899484,141500
6,1137,2,1112,3.9643611989329,176000
5,616,1,616,0.5187600665899484,89000
5,1148,1,980,2.718495431716996,123500
5,894,1,894,4.157797236367621,138500
7,1391,2,1391,2.551752247260381,196000
8,1800,3,1800,3.9643611989329,312500
7,1164,2,1164,1.6719263208786876,140000
8,2576,3,1234,3.2826187011010863,361919
5,1812,2,360,1.3726961123059214,140000
7,1484,2,1473,4.627377490647609,213000
4,1092,0,0,1.1995424445240626,55000
7,1824,2,1643,3.6102330645203202,302000
8,1324,2,1324,3.794536871501749,254000
7,1456,2,728,8.707692615489496,179540
5,904,1,876,4.157797236367621,109900
3,729,0,270,0.5187600665899484,52000
4,1178,1,859,1.1995424445240626,102776
8,1228,2,1228,3.2826187011010863,189000
4,960,2,960,0.5187600665899484,129000
6,1479,2,725,4.157797236367621,130500
6,1350,2,1064,1.6719263208786876,165000
7,2554,2,718,1.3726961123059214,159500
5,1178,2,1176,1.6719263208786876,157000
7,2418,3,1311,2.9432054460961647,341000
5,971,1,971,4.627377490647609,128500
8,1742,2,1742,3.2826187011010863,275000
6,848,2,848,4.627377490647609,143000
4,864,2,864,2.0296288069418313,124500
4,1470,1,941,2.718495431716996,135000
9,1698,3,1698,2.718495431716996,320000
4,864,2,864,2.0296288069418313,120500
6,1680,2,880,1.048068317716933,222000
7,1232,2,1232,4.627377490647609,194500
5,1776,3,1584,2.0296288069418313,110000
4,1208,2,780,1.1995424445240626,103000
8,1616,2,1595,3.2826187011010863,236500
7,1146,2,868,3.9643611989329,187500
7,2031,2,1153,4.627377490647609,222500
5,1144,1,864,4.157797236367621,131400
5,948,1,948,4.157797236367621,108000
7,1768,2,880,1.3726961123059214,163000
3,1040,2,0,2.0296288069418313,93500
8,1801,3,893,8.707692615489496,239900
5,1200,0,1200,2.718495431716996,179000
7,1728,2,864,4.627377490647609,190000
5,1432,2,264,1.3726961123059214,132000
6,912,1,912,4.157797236367621,142000
7,1349,2,1349,4.416604782172292,179000
5,1464,2,520,4.157797236367621,175000
8,1337,2,1337,3.2826187011010863,180000
8,2715,2,1142,1.6719263208786876,299800
7,2256,2,952,8.707692615489496,236000
7,2640,4,1240,1.3726961123059214,265979
7,1720,2,1720,2.9432054460961647,260400
4,1529,1,0,2.718495431716996,98000
4,1140,0,576,1.3726961123059214,96500
7,1320,2,660,8.707692615489496,162000
6,1494,2,1479,4.627377490647609,217000
8,2098,3,1030,3.794536871501749,275500
6,1026,2,1026,2.0296288069418313,156000
6,1471,2,729,2.551752247260381,172500
8,1768,2,866,4.627377490647609,212000
6,1386,2,672,4.157797236367621,158900
7,1501,2,744,2.551752247260381,179400
8,2531,3,1318,2.9432054460961647,290000
6,864,1,864,2.0296288069418313,127500
5,1301,2,1145,0.5187600665899484,100000
7,1547,2,756,2.551752247260381,215200
8,2365,3,1252,2.9432054460961647,337000
8,1494,2,1494,2.316578362492269,270000
9,1506,2,1498,2.551752247260381,264132
7,1714,2,980,1.6719263208786876,196500
6,1750,1,983,5.200121457077006,160000
7,1836,2,1860,4.627377490647609,216837
8,3279,3,1650,3.2826187011010863,538000
5,858,2,858,4.157797236367621,134900
4,1220,2,836,2.718495431716996,102000
6,1117,2,1029,2.718495431716996,107000
5,912,1,912,2.0296288069418313,114500
8,1973,3,1935,3.794536871501749,395000
6,1204,2,1204,5.200121457077006,162000
7,1614,3,1614,4.627377490647609,221500
5,894,2,864,4.157797236367621,142500
5,2020,2,0,4.416604782172292,144000
6,1004,2,975,5.200121457077006,135000
7,1253,2,1237,8.707692615489496,176000
6,1603,2,761,4.416604782172292,175900
7,1430,2,1413,4.627377490647609,187100
5,1110,2,1097,5.200121457077006,165500
6,1484,0,742,1.3726961123059214,128000
6,1342,2,1372,1.6719263208786876,161500
5,1652,1,686,1.3726961123059214,139000
7,2084,2,956,4.416604782172292,233000
4,901,1,901,1.3726961123059214,107900
6,2087,2,832,3.6102330645203202,187500
7,1145,2,1145,3.606212249059398,160200
6,1062,2,1029,5.200121457077006,146800
7,2013,2,1117,2.9432054460961647,269790
8,1496,2,1496,2.551752247260381,225000
7,1895,2,712,8.707692615489496,194500
6,1564,2,650,4.416604782172292,171000
6,1285,2,660,4.157797236367621,143500
5,773,1,773,2.0296288069418313,110000
9,3140,3,1926,3.794536871501749,485000
5,1768,1,731,1.422185617508223,175000
6,1688,2,616,3.6102330645203202,200000
4,1196,2,1196,1.1995424445240626,109900
7,1456,2,728,4.627377490647609,189000
9,2822,3,1734,3.794536871501749,582933
5,1128,1,936,2.0296288069418313,118000
7,1428,2,1417,2.551752247260381,227680
5,980,1,980,2.0296288069418313,135500
5,1576,2,1324,0.5187600665899484,223500
5,1086,2,1024,2.0296288069418313,159950
5,2138,2,849,1.3726961123059214,106000
6,1309,2,1040,1.6719263208786876,181000
6,848,2,848,4.627377490647609,144500
5,1044,2,540,1.1995424445240626,55993
6,1442,1,1442,2.0296288069418313,157900
5,1250,1,686,2.718495431716996,116000
7,1661,2,1649,4.627377490647609,224900
5,1008,1,1008,2.0296288069418313,137000
8,1689,3,1568,5.200121457077006,271000
6,1052,2,1010,3.6102330645203202,155000
7,1358,2,1358,3.794536871501749,224000
7,1640,2,798,4.627377490647609,183000
4,936,2,936,1.3726961123059214,93000
7,1733,2,847,8.707692615489496,225000
6,1489,1,778,1.422185617508223,139500
8,1489,2,1489,2.551752247260381,232600
10,2084,3,2078,3.794536871501749,385000
5,784,0,784,0.5187600665899484,109500
7,1434,2,1454,4.416604782172292,189000
5,2126,2,1013,3.6102330645203202,185000
7,1223,2,600,2.551752247260381,147400
6,1392,2,1392,2.0296288069418313,166000
7,1200,2,600,2.551752247260381,151000
7,1829,2,941,4.627377490647609,237000
6,1516,2,1516,2.0296288069418313,167000
5,1144,2,1144,2.0296288069418313,139950
4,1067,2,1067,4.157797236367621,128000
5,1559,2,1559,1.3726961123059214,153500
6,987,1,483,2.4264718088463506,100000
5,1099,1,1099,4.627377490647609,144000
5,1200,1,768,2.718495431716996,130500
6,1482,1,672,1.422185617508223,140000
5,1539,2,650,1.3726961123059214,157500
6,1165,2,1127,2.0296288069418313,174900
5,1800,0,1800,2.0296288069418313,141000
5,1416,3,876,1.3726961123059214,153900
5,1701,2,1390,4.157797236367621,171000
7,1775,2,740,4.416604782172292,213000
5,864,1,864,4.627377490647609,133500
6,2358,2,907,3.6102330645203202,240000
6,1855,2,528,2.316578362492269,187000
6,848,2,848,4.627377490647609,131500
8,1456,2,1273,3.606212249059398,215000
7,1646,1,918,1.048068317716933,164000
6,1445,2,1127,2.0296288069418313,158000
5,1779,2,1763,4.157797236367621,170000
5,1040,1,1040,4.157797236367621,127000
6,1026,2,940,4.627377490647609,147000
6,1481,2,702,8.707692615489496,174000
7,1370,2,1090,1.6719263208786876,152000
6,2654,2,1054,1.6719263208786876,250000
7,1426,1,912,1.048068317716933,189950
5,1039,2,1039,4.157797236367621,131500
6,1097,2,1040,4.416604782172292,152000
5,1148,1,1148,2.0296288069418313,132500
7,1372,2,1372,2.551752247260381,250580
5,1002,2,1002,2.0296288069418313,148500
8,1646,3,1638,3.9643611989329,248900
4,1120,2,1040,4.157797236367621,129000
5,2320,2,0,8.707692615489496,169000
7,1949,2,1050,4.416604782172292,236000
5,894,1,894,2.0296288069418313,109500
6,1682,2,804,4.627377490647609,200500
5,910,2,105,2.0296288069418313,116000
5,1268,1,832,2.0296288069418313,133000
5,1131,1,676,1.3726961123059214,66500
8,2610,2,1184,2.551752247260381,303477
4,1040,2,1064,5.200121457077006,132250
9,2224,3,1462,3.794536871501749,350000
5,1155,2,1109,4.157797236367621,148000
5,864,1,864,4.627377490647609,136500
5,1090,2,1090,2.718495431716996,157000
7,1717,2,1156,3.9643611989329,187500
6,1593,2,808,8.707692615489496,178000
4,2230,1,795,1.422185617508223,118500
5,892,1,892,2.0296288069418313,100000
9,1709,2,1698,2.551752247260381,328900
5,1712,2,1626,2.0296288069418313,145000
5,1393,1,816,2.718495431716996,135500
8,2217,2,2217,2.0296288069418313,268000
6,1505,2,1505,2.0296288069418313,149500
5,924,2,672,2.0296288069418313,122900
6,1683,2,918,4.157797236367621,172500
6,1068,1,1059,4.157797236367621,154500
5,1383,1,1383,4.157797236367621,165000
5,1535,2,0,4.416604782172292,118858
6,1796,2,780,2.0296288069418313,140000
4,951,1,951,1.1995424445240626,106500
5,2240,2,0,4.416604782172292,142953
9,2364,3,2330,3.794536871501749,611657
5,1236,1,912,4.157797236367621,135000
4,858,1,858,2.0296288069418313,110000
5,1306,1,992,2.0296288069418313,153000
7,1509,2,783,8.707692615489496,180000
7,1670,3,1670,8.707692615489496,240000
5,902,1,876,4.157797236367621,125500
5,1063,1,1056,2.0296288069418313,128000
8,1636,3,1623,2.551752247260381,255000
7,2057,1,1017,1.048068317716933,250000
5,902,2,864,5.200121457077006,131000
6,1484,2,742,8.707692615489496,174000
5,2274,2,1105,2.0296288069418313,154300
5,1268,1,1268,4.627377490647609,143500
5,1015,1,768,0.5187600665899484,88000
5,2002,3,1001,1.048068317716933,145000
6,1224,2,612,2.551752247260381,173733
4,1092,1,546,4.970532004949323,75000
2,480,1,480,1.1995424445240626,35311
4,1229,1,1134,2.718495431716996,135000
7,2127,3,1104,4.416604782172292,238000
6,1414,2,1184,2.0296288069418313,176500
6,1721,2,928,4.416604782172292,201000
5,2200,0,1272,2.718495431716996,145900
6,1316,2,1316,8.707692615489496,169990
6,1617,2,1604,4.416604782172292,193000
6,1686,2,1686,1.6719263208786876,207500
5,1126,2,1126,1.6719263208786876,175000
8,2374,3,1181,3.794536871501749,285000
7,1978,2,832,1.6719263208786876,176000
8,1788,2,1753,4.627377490647609,236500
7,2236,2,964,8.707692615489496,222000
8,1466,3,1466,3.9643611989329,201000
5,925,1,925,2.0296288069418313,117500
9,1905,3,1905,2.551752247260381,320000
7,1500,2,1500,4.627377490647609,190000
7,2069,2,585,2.0296288069418313,242000
4,747,2,600,0.5187600665899484,79900
7,1200,2,1176,4.416604782172292,184900
7,1971,2,1113,2.551752247260381,253000
7,1962,3,1391,4.627377490647609,239799
7,2403,1,1032,3.6102330645203202,244400
6,1728,2,1728,5.200121457077006,150900
7,2060,2,992,8.707692615489496,214000
4,1440,0,1440,2.718495431716996,150000
5,1632,2,1632,5.200121457077006,143000
6,1344,2,819,3.9643611989329,137500
5,1869,2,1088,1.3726961123059214,124900
5,1144,1,1144,2.0296288069418313,143000
8,1629,3,1616,3.9643611989329,270000
7,1776,2,936,4.627377490647609,192500
6,1381,2,1161,1.6719263208786876,197500
5,864,2,864,2.0296288069418313,129000
5,965,1,828,4.416604782172292,119900
5,768,1,768,4.627377490647609,133900
5,1968,2,784,5.200121457077006,172000
6,980,0,945,2.718495431716996,127500
6,1958,2,979,1.048068317716933,145000
6,1229,2,561,2.553499654823553,124000
5,1057,2,1057,4.157797236367621,132000
7,1337,2,1337,4.627377490647609,185000
7,1416,2,696,2.551752247260381,155000
5,858,0,858,0.5187600665899484,116500
6,2872,2,1330,1.6719263208786876,272000
6,1548,2,804,2.2311694353001195,155000
9,1800,2,1800,4.627377490647609,239000
7,1894,2,817,3.9643611989329,214900
6,1484,2,783,8.707692615489496,178900
5,1308,1,728,1.048068317716933,160000
5,1098,1,1098,2.0296288069418313,135000
3,968,0,600,1.3726961123059214,37900
6,1095,1,588,2.0296288069418313,140000
4,1192,0,720,2.0296288069418313,135000
